ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,457,"ûûhûûûûûmûûûûûu_ûûmûûûûûûûûu ûûuûûûûûğûûû  ûûğûûğûûrûûu ûûğûûğûûc ûûhûû€ûûûûûû 10-14/2014 ûûğ.ûûû ûûuûûhûûu ûûmûûpûûcûûû (15CEU CPD)
=========================
ûû}ûûhûûûûûmûûûûûu ûûmûûûûûûûûu ûûuûûûûûğûûû (ûûğûû€ûûûûûğûûuûûû ûûkûûûûû€ûûûûûğûûu - Ring /Without Ring-cut ) ûûuûûûûûğûûû 
ûûûûûûûûûûûûûûûc -ûûûûûpûûhûûsûûsûûm 5 ûû€ûûûûûu ûûeûû{ûûb
ûûûûûûhûûuûûûûûğûûû ûûfûûs/Venue- Ghandi Memorial Hospital & Selected Sites.
ûûûûûûğûûûûûûûûû-Ethio-American  CPD Center & Health Con.
ûûxûûpûûûûûcûûûûû}-GP,HO,Nurse,Midwifery 
ûûûûCall & Register                      
                        ûûûs    0919274861
           Office   ûûûs    0965412222
          Office    ûûûs    0462124400
 ûûûûBe Skilled , Get Certificate ! 15 CEU
ûûûûûuûûsûûûûû{ :-ûûhûûpûûûûûcûûûûû} ûûûûûeûûm 12ûûeûû{ ûûûûûûûûûûûû ûûeûûhûûûûûûûûûûûû ûû€ûûuûûûûûû  ûûhûûpûûûûûûûûûûûa ûûeûû{ ûûhûûûûûuûûpûûûûûûûûq ûûûûûûûûûûûû ûûeûûûûûsûûûûûûûûûûûûûûb
Follow  us @EAHCI",2022-07-10 04:17:32+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,456,"ûûdûûûûûûûûûûhûûdûûuûûû ûûûûûûûûû CPD ûûmûûpûûûûûeûûû (ûûûûûûûûû ûûdûûû ûûcûûûûûûûûk)
ûûûûCPD ûûuûûûûûğûûû ûûûûûûûûuûûûûûûûûû ûûûûûûûûm ûûûûûû ûûûûûû ûûûûûûûûûûû}ûûû Antimicrobial Drug Resistance Prevention Training  Onlineûûûû
ûûûûûûuûûûûûğûûûûûû ûû€ûûûûûû 8/2014 ûûmûû€ûûûûûkûûû  ûûeûûmûûuûûû ûûûûûl ûûmûûûûûûûûûûûa (15 CEU )
ûûûûûûûûûûûûûûûû ûûcûûûûûûûûk ûûhûûûûûûûûû ûûrûûûûûû ûûğûû€ûûûûûû ûûhûûdûûsûû}ûûû /ûûhûûuûûk ûûfûûsûû}ûûû ûûûûûm ûûeûûûûû}ûûû ûûûûûpûûûûûğûûû ûûhûûûûûkûûuûû}ûûûûûû ûûeûûûûûû ûûğûûcûûû ûû€ûûûûûû ûûûûûûûûûûûu ûûûûûûûûû
ûûûs0919274861 ûûpûûûûûû ûûpûûûûûûûûûûûa
ûûûs0965412222
ûûûs0462124400
Ethio-American CPD center .
T.me/eahci",2022-07-09 06:29:09+00:00,photos\@EAHCI_456.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,455,,2022-07-09 05:13:16+00:00,photos\@EAHCI_455.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,454,"EEEEEE¨EE¤EEµEEE EEEEEEEEE EE­EE°EEEEE¥EEE

EEEEEEEEEE EEEEEEEEEEE½EEE 
EEEECPD EEµEEEEE EEE EEEEEEEEµEEEEEEEEE EEEEEEEE­ EEEEEE EEEEEE EEEEEEEEEEE½EEE Infection Prevention Training  OnlineEEEE
EEEEEEµEEEEE EEEEEE EE€EEEEEE 5/2014 EE­EE€EEEEE«EEE  EE¥EE­EEµEEE EEEEE¬ EE­EEEEEEEEEEE¡ (15 CEU )
EEEEEEEEEEEEEEEE EE£EEEEEEEE« EE¨EEEEEEEEE EE²EEEEEE EE EE€EEEEEE EE¨EE¤EE³EE½EEE /EE¨EEµEE« EE¦EE³EE½EEE EEEEE­ EE¥EEEEE½EEE EEEEE°EEEEE EEE EE¨EEEEE«EEµEE½EEEEEE EE¥EEEEEE EE EE£EEE EE€EEEEEE EEEEEEEEEEEµ EEEEEEEEE
EEE³0919274861 EE°EEEEEE EE°EEEEEEEEEEE¡
EEE³0965412222",2022-07-07 18:39:03+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,453,,2022-07-07 15:14:37+00:00,photos\@EAHCI_453.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,452,,2022-07-07 15:14:37+00:00,photos\@EAHCI_452.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,451,After successful OBGYN ultrasound Training in Ghandi Memorial Hospital today 30/10/14E.C,2022-07-07 15:14:36+00:00,photos\@EAHCI_451.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,450,"EEEERegister Soon .
Basic  ECG Recording & Interpretation Training - Postponed  To Hamle (we will inform You due date ASAP) 
--------------------------------------
EEEEOrganized By- Ethio-American CPD Center & Consultancy In Collaboration with Stakes
EEE¥Call & Register     0912329758                                         
 Office  0462124400
EEEEfollow our telegram t.me/eahci",2022-07-07 04:04:40+00:00,photos\@EAHCI_450.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,449,,2022-07-05 19:39:11+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,448,"#",2022-07-05 19:39:06+00:00,photos\@EAHCI_448.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,447,Basic Obstetrics Ultrasound skill training in Addis abeba which is organized by Ethio-American CPD center and Ghandi Memorial Hospital started today.,2022-07-03 08:21:50+00:00,photos\@EAHCI_447.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,446,"Basic  ECG Recording & Interpretation Training (15 CEU CPD) -@Addis Ababa
EEEEFrom Sene 26-30/2014(5 days)
------------------------------------------------
EEEETrainees (EE°EEEEE£EEEEE½)- 
     1.Doctors,
     2.Family Physician & Other Interested Doct.
     3.Anesthetists 
     4.ESPS
     5. ICU Professionals (Intensivest),
     6. Emergency & Critical Care Prof.Nurse , 
     7.HOs.
EEEETrainers(EE EE°EEEEE£EEE) - Cardiologist /Internist(Fellow)
EEEEOrganized By- Ethio-American CPD Center & Consultancy In Collaboration with Stakes
EEEE 15 CEU Certificate will be given for Competent Trainees .
EEE¥Call & Register     0912329758                                         0941038774 
 Office  0462124400
EEEEVenue - Ghandi Memorial Hospital & Selected hospitals 
EEEEfollow our telegram t.me/eahci",2022-06-30 04:27:28+00:00,photos\@EAHCI_446.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,445,"ûûeûûuûûh ûûpûûû 30/2014 ûûhûûûûûk ûûûûûûûûu ûûûûûûûûsûûsûûuûûq ûûûûûû ûûûûûû ûûûûûûûûûûû}ûûû ûûûûûûûûuûûû ûûğûûûûûûûûû

ûûûûûûhûûdûûuûûû ûûûûûûûûû ûûmûûpûûûûûeûûû

ûûûûûûûûûû ûûûûûûûûûûû}ûûû 
ûûûûCPD ûûuûûûûûğûûû ûûûûûûûûuûûûûûûûûû ûûûûûûûûm ûûûûûû ûûûûûû ûûûûûûûûûûû}ûûû 

(1.)Infection Prevention Training  Onlineûûûû
ûûûûûûğûûûûûû ûûsûûûûûûûûu ûûpûûû 25/2014 ûûmûû€ûûûûûkûûû   -15 CEU ûûuûûûûûûûûû ûûûûûûûûûûûûûûe ûûuûû}ûûûûûûûû}ûûû ûûb

(2.)  Antimicrobial Drug Resistance Prevention 
ûûpûûû 26/2014 ûûmûû€ûûûûûkûûû(15 CEU)

ûûûûûûûûûûûûûûûû ûûcûûûûûûûûk ûûhûûûûûûûûû ûûrûûûûûû ûûğûû€ûûûûûû ûûhûûdûûsûû}ûûû /ûûhûûuûûk ûûfûûsûû}ûûû ûûûûûm ûûeûûûûû}ûûû ûûûûûpûûûûûğûûû ûûhûûûûûkûûuûû}ûûûûûû ûûeûûûûûû ûûğûûcûûû ûû€ûûûûûû ûûûûûûûûûûûu ûûûûûûûûû

ûûûs0919274861 ûûpûûûûûû ûûpûûûûûûûûûûûa
ûûûs0965412222
Office ûûûs0462124400

Ethio-American CPD center 

T.me/eahci",2022-06-29 10:31:51+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,444,"Ultrasound EEµEEEEE EEEEEE  EE EE EE²EEµ EE EE EE£ EEEEE€EEEEE­ 3 EE€EEEEEµ EE¥EE» E",2022-06-29 03:26:35+00:00,photos\@EAHCI_444.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,443,"ûûûûûûhûûdûûuûûû ûûûûûûûûû ûûmûûpûûûûûeûûû

ûûûûûûûûûû ûûûûûûûûûûû}ûûû 
ûûûûCPD ûûuûûûûûğûûû ûûûûûûûûuûûûûûûûûû ûûûûûûûûm ûûûûûû ûûûûûû ûûûûûûûûûûû}ûûû Infection Prevention Training  Onlineûûûû
ûûûûûûğûûûûûû ûûsûûûûûûûûu ûûpûûû 25/2014 ûûmûû€ûûûûûkûûû   -15 CEU ûûuûûûûûûûûû ûûûûûûûûûûûûûûe ûûuûû}ûûûûûûûû}ûûû ûûb
ûûûûûûûûûûûûûûûû ûûcûûûûûûûûk ûûhûûûûûûûûû ûûrûûûûûû ûûğûû€ûûûûûû ûûhûûdûûsûû}ûûû /ûûhûûuûûk ûûfûûsûû}ûûû ûûûûûm ûûeûûûûû}ûûû ûûûûûpûûûûûğûûû ûûhûûûûûkûûuûû}ûûûûûû ûûeûûûûûû ûûğûûcûûû ûû€ûûûûûû ûûûûûûûûûûûu ûûûûûûûûû

ûûpûûû 25/2014(ûûûûûsûûû ûûeûûûûûu ûûmûû€ûûûûûkûûûûûb)

ûûûs0941038774
ûûûs0919274861 ûûpûûûûûû ûûpûûûûûûûûûûûa
ûûûs0965412222

Ethio-American CPD center 

T.me/eahci",2022-06-28 21:19:18+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,442,"ûûûûûûûûmûûs ûûvûûv!
#ûûhûûûûûmûûûûûu_ûûmûûûûûûûûu ûûuûûûûûğûûû  ûûğûûûûûûûûmûûs ûûvûûv ûûhûû€ûûûûûû6-10/2014 ûûğ.ûûû ûûuûûhûûu ûûğûûvûûv ûûmûûpûûcûûû
=========================
ûû}ûûhûûûûûmûûûûûu ûûmûûûûûûûûu ûûuûûûûûğûûû (ûûğûû€ûûûûûğûûuûûû ûûkûûûûû€ûûûûûğûûu - Ring /Without Ring-cut ) ûûuûûûûûğûûû 
ûûûûûûûûûûûûûûûc -ûûûûûpûûhûûsûûsûûm 9 ûû€ûûûûûu 
ûûûûûûğûûûûûûûûû-Ethio-American  Health Consultancy & CPD Center.
ûûxûûpûûûûûcûûûûû}-GP,HO,Nurse,Midwifery 
ûûûûCall & Register                     
                       ûûûs  0913913165
           Office   ûûûs    0965412222
          Office    ûûûs    0462124400
 ûûûûBe Skilled , Get Certificate ! 15 CEU
ûûûûûuûûsûûûûû{ :-ûûhûûpûûûûûcûûûûû} ûûûûûeûûm 12ûûeûû{ ûûûûûûûûûûûû ûûeûûhûûûûûûûûûûûû ûû€ûûuûûûûûû  ûûhûûpûûûûûûûûûûûa ûûeûû{ ûûhûûûûûuûûpûûûûûûûûq ûûûûûûûûûûûû ûûeûûûûûsûûûûûûûûûûûûûûb
Follow  us @EAHCI",2022-06-27 20:13:07+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,441,,2022-06-27 11:37:38+00:00,photos\@EAHCI_441.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,439,,2022-06-26 22:41:17+00:00,
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,438,"ûûûûûûûûkûûû ûûûûûû ûûûûûmûûûûûûûûmûûû ûûûûûuûûûûûsûûû ûûcûûûûûdûûvûû}
   ---------------------------------------------------
ûûûûûûhûûuûûmûûûûûsûû}ûûû ûûeûûûûûu ûûiûûcûûûûûk ûûhûûûûûûûûû ûûkûûûûûcûûû ûûvûûûûûuûûûûûm ûûvûûûûûnûû}ûûû (Kanaban Software Solution ) ûûhûûmûûûûûûûûnûûû ûûûûûû ûûrûûuûûpûûû  ûûğûûdûûû ûûbûûûûûûûûmûûûûû}ûûû ûûûûûûûûûûûûûûûûûu ûûrûûuûûpûûû #ûûğûûûûûû ûûrûûûûûsûûû ûûkûûpûûmûûûûûûûûb ûûhûûkûûmûûu ûûrûûuûûpûûû ƒwûûhûûûûûfûûkûûvûûj ƒw ûûhûûeûûûûûu ûûûûûûûûûûûeƒw ûûhûûkûûûûûû ûûûûûûûûûûûû ûûğûûûûûûûûûûûûûûvûû} ûûğûûnûûûûûûûûûûûpûûm ûûkûûuûûpûûsûûpûûhûûû ûûûûûğûûğûûûûû€ûûû ûû€ûûûûûû Data Base ûûğûûpûûûûûuûûpûûûûûûûûb 
    ûûhûûeûûûûûûûûp ûûhûûûûûğûûğûû€ûûû ûûnûûûûûûûûûûûpûûmûûû ûûûûûsûûûûûvûû} ûûûûûûûûûûû€ûûuûûû ûûûûûpûûkûûpûûûûû{ûû}ûûû  ûûhûûvûûûûûuûûûûûm ûûuûûûûûğûûû ûûûûûj ûûûûûxûûûûûû ûûeûû{ ûûûûûûûûb 
   
ûûûûûûmûûûûûûûûmûûûûûû/ûûûûûuûûûûûsûûûûûû ûûkûûûûûûûûû ûûbûûûûûkûûmûûuûûû ûûhûûûûûhûû€ûûu ûûûûûuûûûûûu ûûûûûjûûûûû}ûûû ûûmûû€ûûûûûq! ûûûûûpûûtûûmûûûûûûûûûûûû ûûğûûûûûû ûûmûû€ûûûûû€ûûûûE¢
   
     Ethio-American Groups 
EEEEE EEEEE  EEEEE¨EEE                             0941038774                          0462124400",2022-06-26 22:17:00+00:00,photos\@EAHCI_438.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,437,"Basic  ECG Recording & Interpretation Training (15 CEU CPD) -@Addis Ababa
EEEEFrom Sene 26-30/2014(5 days)
------------------------------------------------
EEEETrainees (EE°EEEEE£EEEEE½)- 
     1.Doctors,
     2.Family Physician & Other Interested Doct.
     3.Anesthetists 
     4.ESPS
     5. ICU Professionals (Intensivest),
     6. Emergency & Critical Care Prof.Nurse , 
     7.HOs.
EEEETrainers(EE EE°EEEEE£EEE) - Cardiologist /Internist(Fellow)
EEEEOrganized By- Ethio-American CPD Center & Consultancy In Collaboration with Stakes
EEEE 15 CEU Certificate will be given for Competent Trainees .
EEE¥Call & Register     0912329758                                         0941038774 
 Office  0462124400
EEEEVenue - Ghandi Memorial Hospital & Selected hospitals 
EEEEfollow our telegram t.me/eahci",2022-06-26 19:53:45+00:00,photos\@EAHCI_437.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,436,"ûûğûûpûûaûûe ûûûûûûûûkûûe ûûmûûûûûû ûûğûûûûûûûûû ûûğûûkûûcûûb ûûûûûûûûuûûûûûû ûûdûûû ûûcûûûûûûûûkûûûûû} ûûğûûûûûûûûû
ûûhûûğûûmûûğûûmûûcûûjûûûûû} ûûmûûğûûûûû€ûûû 

ûûğûûpûûaûûe ûûûûûûûûkûûe ûûmûûûûûû ûûğûûûûûûûûû ûûhûûpûûû ûûğûûmûûğûûmûûcûûjûûûûû} ûûh Ethio-American CPD Center & Health Consultancy ûûğûûkûûû ûûûûûû ûûğûûûûûûûûu ûûh Basic Obstetrics Ultrasound ûûuûûûûûğûûû ûûğûûûûûûûûûûûpûûûûûû ûûğûûûûûû ûûeûûhûûûûûûûûûûûa  ûûeûûûûûpûûûûûû ûûûûûhûûû ûûpûûmûûvûûûûûûûûb ûûğûûûûûûûûûûûû ûûğûûbûûuûûnûûuûûk ûûdûûû ûûûûûûûûuûûtûûm  CPD directive ûûûûûûûûû ûûûûûûûûmûûk ûûûûûpûûhûûu Basic Obstetrics Ultrasound CPD ûûuûûûûûğûûû ûûğûûbûûuûûnûûrûûk  ûûh Ethio-American ûûeûû{ ûûûûûûûûû ûûhûûûûûsûûûûûû ûûrûûûûûû( Patented & Coded )-ûûûûûmûûû Ethio-American ûûğûûûûûû ûûuûûûûûûûûûûûu ûûğûûsûûûûûû ûûhûûpûûğûûû ûûğûûkûûû ûûeûû{ ûûûûûpûûûûûğûûû ûûhûûûûû}ûûû ûûûûûûûûûûûû ûûğûûûûûûûû}ûûû ûûdûûû ûûcûûûûûûûûkûûûûû} ûûhûûğûûmûûğûûmûûcûûjûûûûû} ûûkûûsûû}ûûûûûû ûûeûûûûûuûûuûûğûûeûûû ûûeûûkûûsûûpûûeûûûûûb  ûûhûûûûûûûû} ûûğûûkûûûûûu ûûuûûEEE EEEEEEEEE EE¨EEEEE°EE³EE½EEE CEU EEEEEE EE¨EEEEE­EEEEE¨EEE EEEEEEEEEEEE EE°EEEEEEEEEEE£EE½EEE EE EE EE¨EE£EE¢EEE EEµEE­EEEEE³EE½EEE EEµEEEEE EEE EEEEEEEE°EEEEE³EEµ EE¥EE¨EE°EEEEE€EE³EE€EE° EE EEEEEEEEE EE EEµEEEEEEEE¥EEµ EE EE¥EEEEEE::
                          EEµEE­EEEEE±EEE
EE¨EE EEEEE  EEEEE¨EEE CPD Directive EE«EEEEE¥EE¡ EEEEE­EEE EE¤EEE EEEEEEEEµEEµEE­ EE°EEE EE€EE¥EEµ EE³EE­EE¬EE­EE¶EE¬EEµ EEEEE EE¨EEE EE­EE»EEEEEEEE¢

EEEEEµEE­EEEEE³EE½EEE EE¥EEEEEE EEEEEEEEµEE EEµ  0941038774/0462124400",2022-06-26 05:32:59+00:00,photos\@EAHCI_436.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,435,,2022-06-24 21:19:52+00:00,photos\@EAHCI_435.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,434,"ûûûûûğûûmûûm ûû€ûûû ûûhûûûûûûûûm ûûûûûûûûûûûc::
#ûûhûûûûûmûûûûûu_ûûmûûûûûûûûu ûûuûûûûûğûûû  ûûğûûğûûrûûu ûûğûûğûûc ûûhûûpûûû  26-30/2014 ûûğ.ûûû ûûuûûhûûu ûûmûûpûûcûûû (15CEU CPD)
=========================
ûû}ûûhûûûûûmûûûûûu ûûmûûûûûûûûu ûûuûûûûûğûûû (ûûğûû€ûûûûûğûûuûûû ûûkûûûûû€ûûûûûğûûu - Ring /Without Ring-cut ) ûûuûûûûûğûûû 
ûûûûûûûûûûûûûûûc -ûûûûûpûûhûûsûûsûûm 5 ûû€ûûûûûu ûûeûû{ûûb
ûûûûûûhûûuûûûûûğûûû ûûfûûs/Venue- Ghandi Memorial Hospital & Selected Sites.
ûûûûûûğûûûûûûûûû-Ethio-American  CPD Center & Health Con.
ûûxûûpûûûûûcûûûûû}-GP,HO,Nurse,Midwifery 
ûûûûCall & Register                      
                        ûûûs    0919274861
           Office   ûûûs    0965412222
          Office    ûûûs    0462124400
 ûûûûBe Skilled , Get Certificate ! 15 CEU
ûûûûûuûûsûûûûû{ :-ûûhûûpûûûûûcûûûûû} ûûûûûeûûm 12ûûeûû{ ûûûûûûûûûûûû ûûeûûhûûûûûûûûûûûû ûû€ûûuûûûûûû  ûûhûûpûûûûûûûûûûûa ûûeûû{ ûûhûûûûûuûûpûûûûûûûûq ûûûûûûûûûûûû ûûeûûûûûsûûûûûûûûûûûûûûb
Follow  us @EAHCI",2022-06-24 21:19:52+00:00,photos\@EAHCI_434.jpg
ETHIO-AMERICAN MEDICAL TRAININGS( CPD ) & HEALTH CONSULTANCY CENTER,@EAHCI,433,,2022-06-24 06:24:20+00:00,photos\@EAHCI_433.jpg
